"condition","subj_code","desktop_conf","attent_conf","device_mechanism","contingency","query","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
7,"L6BkikkfZP1d","1: I confirm","1: I confirm","opaque","1_1","strength",0,4,8,0.5,1,10,31,"2: female",NA,"2026-04-22 12:26:59"
1,"LNalAu3C7uNx","1: I confirm","1: I confirm","opaque","1_0","strength",83,5,4,0.625,0.5,90,34,"1: male","N/A","2026-04-22 11:40:55"
5,"M3I2hzDHsB7T","1: I confirm","1: I confirm","opaque","0_0","strength",74,5,5,0.625,0.625,17,57,"2: female",NA,"2026-04-22 12:09:56"
5,"MQNK8oK0CrmZ","1: I confirm","1: I confirm","opaque","0_0","strength",68,0,4,0,0.5,56,33,"3: non-binary",NA,"2026-04-22 11:53:25"
7,"MzPu7zxtpAMq","1: I confirm","1: I confirm","opaque","1_1","strength",100,4,6,0.5,0.75,100,21,"2: female",NA,"2026-04-22 10:33:07"
5,"NFG44nhRlQf3","1: I confirm","1: I confirm","opaque","0_0","strength",18,7,5,0.875,0.625,5,59,"1: male",NA,"2026-04-22 09:15:23"
8,"NP6WaH41HHx8","1: I confirm","1: I confirm","transp","1_1","strength",33,4,8,0.5,1,39,32,"2: female","Technical issues as the same question was asked numerous times ","2026-04-22 09:16:09"
5,"Np19cA9MQDzp","1: I confirm","1: I confirm","opaque","0_0","strength",43,7,4,0.875,0.5,32,35,"2: female","N/A","2026-04-22 10:05:19"
8,"O7pds8clMFth","1: I confirm","1: I confirm","transp","1_1","strength",57,4,7,0.5,0.875,59,29,"1: male",NA,"2026-04-22 10:08:15"
6,"OKZrYkUHlStG","1: I confirm","1: I confirm","transp","0_0","strength",14,5,6,0.625,0.75,15,31,"1: male",NA,"2026-04-22 09:49:52"
2,"P5PjDi0bK4rU","1: I confirm","1: I confirm","transp","1_0","strength",92,1,0,0.125,0,99,21,"2: female",NA,"2026-04-23 09:56:45"
2,"QGQ1GLrSojRA","1: I confirm","1: I confirm","transp","1_0","strength",0,5,8,0.625,1,10,56,"2: female",NA,"2026-04-22 11:47:13"
6,"R8KNZl09BLQ6","1: I confirm","1: I confirm","transp","0_0","strength",0,8,4,1,0.5,0,40,"2: female",NA,"2026-04-22 11:02:43"
1,"RMlM87EydkQW","1: I confirm","1: I confirm","opaque","1_0","strength",48,4,4,0.5,0.5,0,29,"1: male",NA,"2026-04-22 10:02:57"
5,"RVTI0sjWfGjb","1: I confirm","1: I confirm","opaque","0_0","strength",11,8,5,1,0.625,16,55,"2: female","None","2026-04-23 06:00:50"
2,"SEDNcKjp02Q6","1: I confirm","1: I confirm","transp","1_0","strength",0,7,5,0.875,0.625,6,45,"2: female","none","2026-04-22 12:30:49"
4,"UKDUMMPn69nX","1: I confirm","1: I confirm","transp","05_05","strength",0,5,7,0.625,0.875,0,39,"2: female","no errors","2026-04-22 09:42:34"
1,"UM02fpoSDVdZ","1: I confirm","1: I confirm","opaque","1_0","strength",100,2,5,0.25,0.625,50,63,"2: female","None","2026-04-22 10:53:34"
5,"VWfUCapMFEin","1: I confirm","1: I confirm","opaque","0_0","strength",90,8,5,1,0.625,100,33,"2: female",NA,"2026-04-22 11:59:38"
8,"WBg2BLJnfget","1: I confirm","1: I confirm","transp","1_1","strength",0,6,3,0.75,0.375,0,38,"1: male","I did not encounter any errors whatsoever during this study at all","2026-04-23 06:42:31"
5,"Xf35FeEF4BiV","1: I confirm","1: I confirm","opaque","0_0","strength",0,4,0,0.5,0,0,23,"1: male",NA,"2026-04-22 12:33:32"
2,"XqeG1rvgiBqI","1: I confirm","1: I confirm","transp","1_0","strength",45,3,8,0.375,1,46,35,"1: male",NA,"2026-04-22 10:05:29"
3,"a1azJAsFowk8","1: I confirm","1: I confirm","opaque","05_05","strength",49,3,4,0.375,0.5,48,20,"1: male","no errors ","2026-04-22 12:10:06"
5,"a6trEmmItqWt","1: I confirm","1: I confirm","opaque","0_0","strength",48,5,1,0.625,0.125,54,53,"2: female",NA,"2026-04-23 06:00:36"
4,"bQSHo2Y9DCp1","1: I confirm","1: I confirm","transp","05_05","strength",49,5,8,0.625,1,51,25,"2: female","I did not came with technical issues at all ","2026-04-23 07:58:52"
5,"cEVLWRvHOguj","1: I confirm","1: I confirm","opaque","0_0","strength",89,8,3,1,0.375,82,20,"1: male","NO ERRORS","2026-04-23 06:14:23"
7,"cTIThp9poS6B","1: I confirm","1: I confirm","opaque","1_1","strength",47,5,6,0.625,0.75,50,22,"1: male",NA,"2026-04-23 07:21:32"
2,"d9ATiZxUikKP","1: I confirm","1: I confirm","transp","1_0","strength",100,5,7,0.625,0.875,0,33,"2: female","Layout problems","2026-04-22 10:34:47"
1,"dVagqkRod0Qm","1: I confirm","1: I confirm","opaque","1_0","strength",94,5,7,0.625,0.875,80,38,"2: female",NA,"2026-04-22 11:41:57"
8,"eZSk0QmxY59u","1: I confirm","1: I confirm","transp","1_1","strength",39,6,4,0.75,0.5,28,38,"2: female","None","2026-04-22 11:41:27"
7,"fDdSayCZkYcn","1: I confirm","1: I confirm","opaque","1_1","strength",0,8,3,1,0.375,0,44,"2: female",NA,"2026-04-22 09:16:06"
2,"gGf6pasbDutt","1: I confirm","1: I confirm","transp","1_0","strength",0,4,8,0.5,1,0,53,"1: male","I didn't understand the point of the netting in the mechanism with the blue ball and how it made a difference","2026-04-22 10:03:36"
2,"gbXXLj4Rwyp4","1: I confirm","1: I confirm","transp","1_0","strength",6,1,6,0.125,0.75,5,36,"2: female",NA,"2026-04-22 09:16:58"
6,"i3u9e01IVwbj","1: I confirm","1: I confirm","transp","0_0","strength",16,8,0,1,0,13,34,"4: prefer not to say",NA,"2026-04-22 10:46:46"
2,"i8ceXDaMrLbd","1: I confirm","1: I confirm","transp","1_0","strength",90,5,6,0.625,0.75,80,36,"1: male","no errors ","2026-04-22 10:13:34"
1,"iZ4XEvNXMWr4","1: I confirm","1: I confirm","opaque","1_0","strength",59,1,2,0.125,0.25,62,60,"1: male","None.","2026-04-22 10:44:20"
2,"jMoLx47rIys2","1: I confirm","1: I confirm","transp","1_0","strength",18,3,4,0.375,0.5,15,71,"1: male",NA,"2026-04-22 11:47:32"
1,"jR7Nix8KPGl2","1: I confirm","1: I confirm","opaque","1_0","strength",28,5,6,0.625,0.75,61,30,"2: female",NA,"2026-04-22 15:11:03"
1,"jhcF0o4nm3qh","1: I confirm","1: I confirm","opaque","1_0","strength",95,3,5,0.375,0.625,71,45,"1: male","There ere no issues.","2026-04-22 11:09:33"
5,"kSe0jvHSzqmA","1: I confirm","1: I confirm","opaque","0_0","strength",50,8,4,1,0.5,50,55,"1: male",NA,"2026-04-22 10:13:35"
7,"mH4CjYHCoOdT","1: I confirm","1: I confirm","opaque","1_1","strength",57,3,4,0.375,0.5,61,32,"1: male","No","2026-04-22 10:04:49"
5,"mHcoAHwI7aq1","1: I confirm","1: I confirm","opaque","0_0","strength",96,0,0,0,0,96,23,"2: female",NA,"2026-04-22 11:03:25"
7,"mSFlzBJC5VPC","1: I confirm","1: I confirm","opaque","1_1","strength",20,6,4,0.75,0.5,83,56,"2: female",NA,"2026-04-23 07:21:50"
3,"nNd0gUG4oRCw","1: I confirm","1: I confirm","opaque","05_05","strength",49,4,5,0.5,0.625,100,39,"2: female","N/A","2026-04-22 10:43:18"
6,"oHVbLpZ2lAUH","1: I confirm","1: I confirm","transp","0_0","strength",0,2,0,0.25,0,5,41,"1: male","No errors, went very well.","2026-04-22 15:11:04"
6,"oh1rTBXRTUSV","1: I confirm","1: I confirm","transp","0_0","strength",100,6,5,0.75,0.625,0,41,"2: female",NA,"2026-04-22 10:02:38"
5,"pOkCmZeIu5I4","1: I confirm","1: I confirm","opaque","0_0","strength",90,8,3,1,0.375,5,25,"2: female",NA,"2026-04-22 11:08:44"
5,"pstyj6Tx8mE2","1: I confirm","1: I confirm","opaque","0_0","strength",32,7,4,0.875,0.5,31,22,"2: female","No errors","2026-04-22 11:59:18"
8,"qY8Mvbd3mZIJ","1: I confirm","1: I confirm","transp","1_1","strength",25,2,6,0.25,0.75,50,73,"2: female","None noted","2026-04-22 11:41:57"
8,"rFiKUWjAGb46","1: I confirm","1: I confirm","transp","1_1","strength",92,3,6,0.375,0.75,79,47,"1: male","nothing on your side im sure i made some mistakes","2026-04-23 06:42:15"
4,"rISSdzOJm9Ru","1: I confirm","1: I confirm","transp","05_05","strength",0,4,7,0.5,0.875,0,40,"2: female","No errors, just wasn't sure what this study was about.","2026-04-22 15:11:08"
5,"rJ0FK3rw1VWf","1: I confirm","1: I confirm","opaque","0_0","strength",50,6,0,0.75,0,61,25,"1: male",NA,"2026-04-23 06:00:56"
1,"rTV5KZu4ViXi","1: I confirm","1: I confirm","opaque","1_0","strength",7,6,4,0.75,0.5,6,37,"2: female",NA,"2026-04-22 10:14:08"
8,"sdGN2UaiUVw1","1: I confirm","1: I confirm","transp","1_1","strength",1,1,1,0.125,0.125,86,53,"2: female","Not that I know of.","2026-04-22 10:13:33"
1,"sq2kHnE3VAew","1: I confirm","1: I confirm","opaque","1_0","strength",15,5,7,0.625,0.875,56,21,"2: female",NA,"2026-04-22 10:13:31"
5,"stW54FaG8zAp","1: I confirm","1: I confirm","opaque","0_0","strength",50,0,0,0,0,50,66,"1: male","Other than being a rather odd study?  ","2026-04-23 06:00:59"
8,"t3osDIwu4NR1","1: I confirm","1: I confirm","transp","1_1","strength",1,5,7,0.625,0.875,1,48,"2: female","no comments","2026-04-23 06:42:34"
4,"t78QNhufr2sN","1: I confirm","1: I confirm","transp","05_05","strength",100,4,4,0.5,0.5,100,26,"2: female",NA,"2026-04-22 10:53:32"
3,"tCIfaDpE64Xj","1: I confirm","1: I confirm","opaque","05_05","strength",79,6,5,0.75,0.625,1,23,"2: female","no errors","2026-04-22 09:42:35"
4,"u1zmrgMwvmbp","1: I confirm","1: I confirm","transp","05_05","strength",0,3,8,0.375,1,0,27,"2: female",NA,"2026-04-22 15:11:22"
3,"u5oPx9Eckah7","1: I confirm","1: I confirm","opaque","05_05","strength",69,4,5,0.5,0.625,60,31,"2: female","i did not experience any error during the study","2026-04-22 11:43:53"
2,"uqayZK0CiPSj","1: I confirm","1: I confirm","transp","1_0","strength",52,6,2,0.75,0.25,53,26,"1: male","no errors","2026-04-22 11:48:01"
8,"vJKfv1eIHeO1","1: I confirm","1: I confirm","transp","1_1","strength",0,5,8,0.625,1,0,30,"1: male","None","2026-04-22 10:13:02"
7,"xzPuzvmkZkfB","1: I confirm","1: I confirm","opaque","1_1","strength",100,7,5,0.875,0.625,100,19,"2: female",NA,"2026-04-22 10:33:38"
4,"yqLjizZZHKIi","1: I confirm","1: I confirm","transp","05_05","strength",68,3,6,0.375,0.75,42,30,"2: female","None ","2026-04-22 10:03:10"
7,"YzOCIe51XH76","2: I do not confirm","2: I do not confirm","opaque","1_1","strength",50,8,8,1,1,91,39,"2: female","N/A","2026-04-22 11:40:59"
